stim,id,age,AUC_sal,AUC_dist,age_group,precision,watched,age_years
Pentatonix,66,551,0.57463,0.58356,1.5-2 y,1.564285714,No,1.5085557837097878
Science,66,551,0.6004,0.51199,1.5-2 y,1.564285714,No,1.5085557837097878
Plane,66,551,0.54094,0.58394,1.5-2 y,1.564285714,No,1.5085557837097878
Dogs,66,551,0.59886,0.68623,1.5-2 y,1.564285714,No,1.5085557837097878
Feist,67,3038,0.5859,0.66814,8-10 y,1.442857143,No,8.317590691307323
Pentatonix,67,3038,0.54914,0.71411,8-10 y,1.442857143,No,8.317590691307323
Science,67,3038,0.62679,0.59941,8-10 y,1.442857143,Not Sure,8.317590691307323
Plane,67,3038,0.54145,0.56508,8-10 y,1.442857143,No,8.317590691307323
Dogs,67,3038,0.55948,0.55398,8-10 y,1.442857143,No,8.317590691307323
Feist,68,978,0.59559,0.64626,2-4 y,1.957142857,No,2.6776180698151952
Pentatonix,68,978,0.57079,0.6598,2-4 y,1.957142857,No,2.6776180698151952
Science,68,978,0.61993,0.57341,2-4 y,1.957142857,No,2.6776180698151952
Plane,68,978,0.52336,0.58359,2-4 y,1.957142857,No,2.6776180698151952
Dogs,68,978,0.60978,0.62081,2-4 y,1.957142857,No,2.6776180698151952
Feist,69,551,0.56438,0.55243,1.5-2 y,1.535714286,No,1.5085557837097878
Pentatonix,69,551,0.54503,0.59841,1.5-2 y,1.535714286,No,1.5085557837097878
Science,69,551,0.65316,0.67444,1.5-2 y,1.535714286,No,1.5085557837097878
Plane,69,551,0.54304,0.50452,1.5-2 y,1.535714286,No,1.5085557837097878
Dogs,69,551,0.59936,0.59895,1.5-2 y,1.535714286,No,1.5085557837097878
Feist,70,2085,0.6141,0.67261,4-6 y,1.571428571,No,5.708418891170431
Pentatonix,70,2085,0.57621,0.64603,4-6 y,1.571428571,No,5.708418891170431
Science,70,2085,0.56591,0.51464,4-6 y,1.571428571,No,5.708418891170431
Plane,70,2085,0.54098,0.51521,4-6 y,1.571428571,No,5.708418891170431
Dogs,70,2085,0.58416,0.54104,4-6 y,1.571428571,No,5.708418891170431
Feist,71,1504,0.62589,0.68681,4-6 y,1.728571429,No,4.117727583846681
Pentatonix,71,1504,0.57362,0.63619,4-6 y,1.728571429,No,4.117727583846681
Science,71,1504,0.63785,0.60971,4-6 y,1.728571429,No,4.117727583846681
Plane,71,1504,0.55935,0.57626,4-6 y,1.728571429,No,4.117727583846681
Dogs,71,1504,0.62881,0.5702,4-6 y,1.728571429,No,4.117727583846681
Feist,72,826,0.58049,0.62247,2-4 y,1.942857143,No,2.2614647501711156
Pentatonix,72,826,0.56833,0.60797,2-4 y,1.942857143,No,2.2614647501711156
Science,72,826,0.61234,0.62913,2-4 y,1.942857143,No,2.2614647501711156
Plane,72,826,0.63492,0.6632,2-4 y,1.942857143,Not Sure,2.2614647501711156
Dogs,72,826,0.56631,0.52865,2-4 y,1.942857143,No,2.2614647501711156
Feist,73,1590,0.58766,0.71148,4-6 y,1.507142857,No,4.353182751540041
Pentatonix,73,1590,0.60114,0.64138,4-6 y,1.507142857,Yes,4.353182751540041
Science,73,1590,0.61051,0.51855,4-6 y,1.507142857,No,4.353182751540041
Plane,73,1590,0.53381,0.51305,4-6 y,1.507142857,Yes,4.353182751540041
Dogs,73,1590,0.59536,0.53393,4-6 y,1.507142857,Not Sure,4.353182751540041
Feist,74,610,0.61429,0.59013,1.5-2 y,1.81,Yes,1.6700889801505818
Plane,74,610,0.51155,0.5823,1.5-2 y,1.81,No,1.6700889801505818
Dogs,74,610,0.65744,0.64679,1.5-2 y,1.81,No,1.6700889801505818
Feist,76,2076,0.58838,0.71585,4-6 y,1.178571429,No,5.683778234086242
Pentatonix,76,2076,0.56239,0.68452,4-6 y,1.178571429,No,5.683778234086242
Science,76,2076,0.63226,0.63417,4-6 y,1.178571429,No,5.683778234086242
Plane,76,2076,0.56535,0.59899,4-6 y,1.178571429,No,5.683778234086242
Dogs,76,2076,0.56153,0.54234,4-6 y,1.178571429,No,5.683778234086242
Feist,77,2401,0.61965,0.70777,4-6 y,1.514285714,No,6.573579739904175
Pentatonix,77,2401,0.55287,0.62583,4-6 y,1.514285714,No,6.573579739904175
Science,77,2401,0.54644,0.54056,4-6 y,1.514285714,No,6.573579739904175
Plane,77,2401,0.59503,0.49934,4-6 y,1.514285714,No,6.573579739904175
Dogs,77,2401,0.57831,0.54442,4-6 y,1.514285714,No,6.573579739904175
Feist,78,198,0.50675,0.44941,.5-1 y,1.985714286,No,0.5420944558521561
Pentatonix,78,198,0.57668,0.57997,.5-1 y,1.985714286,No,0.5420944558521561
Science,78,198,0.75457,0.8213,.5-1 y,1.985714286,No,0.5420944558521561
Plane,78,198,0.61133,0.55452,.5-1 y,1.985714286,No,0.5420944558521561
Dogs,78,198,0.49372,0.48506,.5-1 y,1.985714286,No,0.5420944558521561
Feist,79,226,0.60023,0.59731,.5-1 y,2.433333333,No,0.6187542778918549
Pentatonix,79,226,0.60949,0.64914,.5-1 y,2.433333333,No,0.6187542778918549
Feist,80,922,0.57058,0.61829,2-4 y,1.464285714,No,2.524298425735797
Pentatonix,80,922,0.57691,0.6911,2-4 y,1.464285714,No,2.524298425735797
Science,80,922,0.62876,0.60512,2-4 y,1.464285714,No,2.524298425735797
Plane,80,922,0.57475,0.59922,2-4 y,1.464285714,No,2.524298425735797
Dogs,80,922,0.56517,0.5742,2-4 y,1.464285714,No,2.524298425735797
Feist,81,285,0.61159,0.58766,.5-1 y,1.933333333,No,0.7802874743326489
Pentatonix,81,285,0.58287,0.48083,.5-1 y,1.933333333,Yes,0.7802874743326489
Plane,81,285,0.53034,0.54342,.5-1 y,1.933333333,No,0.7802874743326489
Dogs,81,285,0.56804,0.56273,.5-1 y,1.933333333,No,0.7802874743326489
Feist,82,240,0.6251,0.66276,.5-1 y,2.141666667,No,0.6570841889117043
Pentatonix,82,240,0.55984,0.53584,.5-1 y,2.141666667,No,0.6570841889117043
Science,82,240,0.73083,0.80419,.5-1 y,2.141666667,No,0.6570841889117043
Plane,82,240,0.62366,0.62543,.5-1 y,2.141666667,No,0.6570841889117043
Dogs,82,240,0.58758,0.46164,.5-1 y,2.141666667,No,0.6570841889117043
Feist,83,886,0.55798,0.63986,2-4 y,1.864285714,Yes,2.425735797399042
Pentatonix,83,886,0.51111,0.60493,2-4 y,1.864285714,Yes,2.425735797399042
Science,83,886,0.39669,0.48342,2-4 y,1.864285714,No,2.425735797399042
Plane,83,886,0.48389,0.45750999999999997,2-4 y,1.864285714,No,2.425735797399042
Dogs,83,886,0.55427,0.55365,2-4 y,1.864285714,No,2.425735797399042
Feist,84,1757,0.57606,0.7711,4-6 y,2.635714286,Yes,4.810403832991102
Pentatonix,84,1757,0.54066,0.63486,4-6 y,2.635714286,No,4.810403832991102
Science,84,1757,0.65263,0.64523,4-6 y,2.635714286,No,4.810403832991102
Plane,84,1757,0.58816,0.57367,4-6 y,2.635714286,No,4.810403832991102
Dogs,84,1757,0.55541,0.5809,4-6 y,2.635714286,No,4.810403832991102
Feist,85,958,0.57967,0.68111,2-4 y,1.692857143,No,2.622861054072553
Pentatonix,85,958,0.54619,0.63402,2-4 y,1.692857143,No,2.622861054072553
Science,85,958,0.61108,0.66306,2-4 y,1.692857143,No,2.622861054072553
Plane,85,958,0.5791,0.56967,2-4 y,1.692857143,No,2.622861054072553
Dogs,85,958,0.59342,0.6288,2-4 y,1.692857143,No,2.622861054072553
Feist,86,631,0.59365,0.54505,1.5-2 y,1.871428571,No,1.727583846680356
Pentatonix,86,631,0.53096,0.6071,1.5-2 y,1.871428571,No,1.727583846680356
Science,86,631,0.72064,0.56972,1.5-2 y,1.871428571,No,1.727583846680356
Plane,86,631,0.4151,0.48513,1.5-2 y,1.871428571,No,1.727583846680356
Dogs,86,631,0.56219,0.46401,1.5-2 y,1.871428571,No,1.727583846680356
Feist,87,344,0.67976,0.67312,.5-1 y,1.325,Yes,0.9418206707734429
Pentatonix,87,344,0.59833,0.73806,.5-1 y,1.325,Yes,0.9418206707734429
Plane,87,344,0.55692,0.61118,.5-1 y,1.325,No,0.9418206707734429
Dogs,87,344,0.59606,0.64138,.5-1 y,1.325,No,0.9418206707734429
Feist,88,271,0.60705,0.64032,.5-1 y,1.25,No,0.7419575633127995
Science,88,271,0.71977,0.74953,.5-1 y,1.25,No,0.7419575633127995
Plane,88,271,0.71407,0.67821,.5-1 y,1.25,No,0.7419575633127995
Dogs,88,271,0.58504,0.66145,.5-1 y,1.25,No,0.7419575633127995
Feist,90,725,0.55916,0.58578,1.5-2 y,1.314285714,No,1.9849418206707734
Pentatonix,90,725,0.63217,0.68673,1.5-2 y,1.314285714,No,1.9849418206707734
Science,90,725,0.57118,0.58814,1.5-2 y,1.314285714,No,1.9849418206707734
Plane,90,725,0.52717,0.57842,1.5-2 y,1.314285714,No,1.9849418206707734
Dogs,90,725,0.61122,0.57586,1.5-2 y,1.314285714,No,1.9849418206707734
Feist,91,571,0.54625,0.5849,1.5-2 y,1.4,No,1.5633127994524298
Pentatonix,91,571,0.49867,0.55768,1.5-2 y,1.4,No,1.5633127994524298
Science,91,571,0.744,0.60621,1.5-2 y,1.4,No,1.5633127994524298
Plane,91,571,0.5152,0.57215,1.5-2 y,1.4,No,1.5633127994524298
Dogs,91,571,0.48148,0.44919,1.5-2 y,1.4,No,1.5633127994524298
Feist,92,590,0.62694,0.67036,1.5-2 y,1.628571429,No,1.6153319644079398
Pentatonix,92,590,0.62896,0.67979,1.5-2 y,1.628571429,No,1.6153319644079398
Science,92,590,0.62999,0.64383,1.5-2 y,1.628571429,No,1.6153319644079398
Plane,92,590,0.57219,0.62899,1.5-2 y,1.628571429,No,1.6153319644079398
Dogs,92,590,0.56584,0.57412,1.5-2 y,1.628571429,No,1.6153319644079398
Feist,94,656,0.55595,0.49197,1.5-2 y,2.128571429,No,1.7960301163586585
Pentatonix,94,656,0.56994,0.47507,1.5-2 y,2.128571429,No,1.7960301163586585
Science,94,656,0.69747,0.59448,1.5-2 y,2.128571429,No,1.7960301163586585
Plane,94,656,0.55256,0.54009,1.5-2 y,2.128571429,No,1.7960301163586585
Dogs,94,656,0.62269,0.50104,1.5-2 y,2.128571429,No,1.7960301163586585
Feist,95,539,0.56814,0.49651,1-1.5 y,1.707142857,No,1.4757015742642026
Pentatonix,95,539,0.58517,0.60208,1-1.5 y,1.707142857,No,1.4757015742642026
Science,95,539,0.63695,0.56594,1-1.5 y,1.707142857,No,1.4757015742642026
Plane,95,539,0.55507,0.58207,1-1.5 y,1.707142857,No,1.4757015742642026
Dogs,95,539,0.55164,0.6545,1-1.5 y,1.707142857,No,1.4757015742642026
Feist,96,648,0.60439,0.58687,1.5-2 y,1.428571429,No,1.7741273100616017
Pentatonix,96,648,0.57521,0.67685,1.5-2 y,1.428571429,No,1.7741273100616017
Science,96,648,0.65874,0.70431,1.5-2 y,1.428571429,No,1.7741273100616017
Plane,96,648,0.51176,0.46149,1.5-2 y,1.428571429,No,1.7741273100616017
Dogs,96,648,0.51792,0.44414,1.5-2 y,1.428571429,No,1.7741273100616017
Feist,97,569,0.65397,0.61175,1.5-2 y,1.207142857,No,1.5578370978781657
Pentatonix,97,569,0.56288,0.60214,1.5-2 y,1.207142857,No,1.5578370978781657
Science,97,569,0.6885,0.71036,1.5-2 y,1.207142857,No,1.5578370978781657
Plane,97,569,0.61961,0.65875,1.5-2 y,1.207142857,No,1.5578370978781657
Dogs,97,569,0.63445,0.60971,1.5-2 y,1.207142857,No,1.5578370978781657
Feist,98,316,0.56503,0.51993,.5-1 y,2.125,No,0.865160848733744
Pentatonix,98,316,0.56471,0.63397,.5-1 y,2.125,No,0.865160848733744
Plane,98,316,0.61479,0.58632,.5-1 y,2.125,No,0.865160848733744
Dogs,98,316,0.62193,0.65775,.5-1 y,2.125,No,0.865160848733744
Feist,99,343,0.63829,0.55298,.5-1 y,1.725,No,0.9390828199863107
Pentatonix,99,343,0.54444,0.50919,.5-1 y,1.725,No,0.9390828199863107
Science,99,343,0.66533,0.68634,.5-1 y,1.725,No,0.9390828199863107
Plane,99,343,0.57156,0.54082,.5-1 y,1.725,No,0.9390828199863107
Dogs,99,343,0.6015,0.58596,.5-1 y,1.725,No,0.9390828199863107
Feist,101,461,0.56112,0.66976,1-1.5 y,1.342857143,Not Sure,1.2621492128678986
Pentatonix,101,461,0.60295,0.69956,1-1.5 y,1.342857143,Yes,1.2621492128678986
Science,101,461,0.63937,0.69468,1-1.5 y,1.342857143,No,1.2621492128678986
Plane,101,461,0.56875,0.57095,1-1.5 y,1.342857143,No,1.2621492128678986
Dogs,101,461,0.50981,0.55657,1-1.5 y,1.342857143,No,1.2621492128678986
Feist,102,312,0.63338,0.65997,.5-1 y,1.7625,No,0.8542094455852156
Pentatonix,102,312,0.63929,0.62298,.5-1 y,1.7625,No,0.8542094455852156
Plane,102,312,0.52407,0.57857,.5-1 y,1.7625,No,0.8542094455852156
Plane,103,197,0.53156,0.45566,.5-1 y,1.35,No,0.5393566050650239
Plane,105,273,0.47483,0.41201,.5-1 y,1.25,No,0.7474332648870636
Feist,106,465,0.60134,0.71229,1-1.5 y,1.471428571,No,1.273100616016427
Pentatonix,106,465,0.51035,0.57245,1-1.5 y,1.471428571,No,1.273100616016427
Science,106,465,0.65823,0.61203,1-1.5 y,1.471428571,No,1.273100616016427
Plane,106,465,0.57786,0.53563,1-1.5 y,1.471428571,No,1.273100616016427
Dogs,106,465,0.52336,0.4805,1-1.5 y,1.471428571,No,1.273100616016427
Feist,108,194,0.6237,0.58747,.5-1 y,1.85,No,0.5311430527036276
Pentatonix,108,194,0.57016,0.61872,.5-1 y,1.85,No,0.5311430527036276
Science,108,194,0.68565,0.76453,.5-1 y,1.85,No,0.5311430527036276
Plane,108,194,0.55109,0.57446,.5-1 y,1.85,No,0.5311430527036276
Dogs,108,194,0.58014,0.65896,.5-1 y,1.85,No,0.5311430527036276
Feist,109,504,0.58195,0.59962,1-1.5 y,1.357142857,No,1.379876796714579
Pentatonix,109,504,0.56757,0.624,1-1.5 y,1.357142857,No,1.379876796714579
Science,109,504,0.64674,0.63433,1-1.5 y,1.357142857,No,1.379876796714579
Plane,109,504,0.53653,0.57252,1-1.5 y,1.357142857,No,1.379876796714579
Dogs,109,504,0.551,0.53424,1-1.5 y,1.357142857,No,1.379876796714579
Feist,110,331,0.54176,0.55049,.5-1 y,1.728571429,No,0.9062286105407256
Pentatonix,110,331,0.59777,0.69015,.5-1 y,1.728571429,No,0.9062286105407256
Science,110,331,0.65592,0.69622,.5-1 y,1.728571429,No,0.9062286105407256
Plane,110,331,0.56811,0.58553,.5-1 y,1.728571429,No,0.9062286105407256
Dogs,110,331,0.58509,0.58823,.5-1 y,1.728571429,No,0.9062286105407256
Feist,111,435,0.56419,0.72304,1-1.5 y,1.585714286,No,1.1909650924024642
Pentatonix,111,435,0.60407,0.5432,1-1.5 y,1.585714286,No,1.1909650924024642
Science,111,435,0.62221,0.61421,1-1.5 y,1.585714286,No,1.1909650924024642
Plane,111,435,0.5353,0.54806,1-1.5 y,1.585714286,No,1.1909650924024642
Dogs,111,435,0.56198,0.6578,1-1.5 y,1.585714286,No,1.1909650924024642
Feist,112,7046,0.64409,0.83218,adult,1.292857143,No,19.290896646132786
Pentatonix,112,7046,0.54033,0.5454,adult,1.292857143,No,19.290896646132786
Science,112,7046,0.63066,0.65238,adult,1.292857143,No,19.290896646132786
Plane,112,7046,0.58676,0.61316,adult,1.292857143,No,19.290896646132786
Dogs,112,7046,0.46766,0.44176,adult,1.292857143,Yes,19.290896646132786
Feist,113,7172,0.59952,0.71805,adult,1.778571429,No,19.63586584531143
Pentatonix,113,7172,0.60535,0.65259,adult,1.778571429,No,19.63586584531143
Science,113,7172,0.63335,0.63383,adult,1.778571429,No,19.63586584531143
Plane,113,7172,0.66092,0.73531,adult,1.778571429,No,19.63586584531143
Dogs,113,7172,0.68968,0.69054,adult,1.778571429,No,19.63586584531143
Feist,114,8034,0.66396,0.62494,adult,1.678571429,No,21.9958932238193
Pentatonix,114,8034,0.60231,0.67485,adult,1.678571429,No,21.9958932238193
Science,114,8034,0.62348,0.53175,adult,1.678571429,No,21.9958932238193
Plane,114,8034,0.58409,0.64124,adult,1.678571429,No,21.9958932238193
Dogs,114,8034,0.61616,0.53668,adult,1.678571429,No,21.9958932238193
Feist,115,475,0.60825,0.5658,1-1.5 y,1.714285714,No,1.3004791238877482
Pentatonix,115,475,0.52476,0.65687,1-1.5 y,1.714285714,No,1.3004791238877482
Science,115,475,0.70519,0.73441,1-1.5 y,1.714285714,No,1.3004791238877482
Plane,115,475,0.50718,0.51164,1-1.5 y,1.714285714,No,1.3004791238877482
Dogs,115,475,0.61198,0.57109,1-1.5 y,1.714285714,No,1.3004791238877482
Feist,116,1468,0.6158,0.80455,4-6 y,1.585714286,Not Sure,4.0191649555099245
Pentatonix,116,1468,0.54808,0.62403,4-6 y,1.585714286,No,4.0191649555099245
Science,116,1468,0.62584,0.5489,4-6 y,1.585714286,No,4.0191649555099245
Plane,116,1468,0.52123,0.52252,4-6 y,1.585714286,No,4.0191649555099245
Dogs,116,1468,0.63716,0.52072,4-6 y,1.585714286,No,4.0191649555099245
Feist,117,423,0.61777,0.5042,1-1.5 y,1.635714286,No,1.158110882956879
Pentatonix,117,423,0.63519,0.58051,1-1.5 y,1.635714286,No,1.158110882956879
Science,117,423,0.68699,0.65934,1-1.5 y,1.635714286,No,1.158110882956879
Plane,117,423,0.63976,0.61566,1-1.5 y,1.635714286,No,1.158110882956879
Dogs,117,423,0.60574,0.6226,1-1.5 y,1.635714286,No,1.158110882956879
Feist,118,252,0.6417,0.69434,.5-1 y,2.125,No,0.6899383983572895
Pentatonix,118,252,0.61676,0.59143,.5-1 y,2.125,No,0.6899383983572895
Plane,118,252,0.54323,0.45039,.5-1 y,2.125,No,0.6899383983572895
Dogs,118,252,0.57467,0.51725,.5-1 y,2.125,No,0.6899383983572895
Feist,119,321,0.56159,0.76361,.5-1 y,1.557142857,No,0.8788501026694046
Pentatonix,119,321,0.54476,0.58402,.5-1 y,1.557142857,No,0.8788501026694046
Science,119,321,0.63797,0.82398,.5-1 y,1.557142857,No,0.8788501026694046
Plane,119,321,0.6157,0.61436,.5-1 y,1.557142857,No,0.8788501026694046
Dogs,119,321,0.52059,0.53723,.5-1 y,1.557142857,No,0.8788501026694046
Feist,120,295,0.616,0.63604,.5-1 y,2.132142857,No,0.8076659822039699
Pentatonix,120,295,0.59815,0.64066,.5-1 y,2.132142857,No,0.8076659822039699
Science,120,295,0.69795,0.7467,.5-1 y,2.132142857,No,0.8076659822039699
Plane,120,295,0.51216,0.60961,.5-1 y,2.132142857,No,0.8076659822039699
Dogs,120,295,0.60176,0.59602,.5-1 y,2.132142857,No,0.8076659822039699
Feist,121,343,0.64202,0.68052,.5-1 y,1.525,No,0.9390828199863107
Pentatonix,121,343,0.55703,0.66444,.5-1 y,1.525,No,0.9390828199863107
Plane,121,343,0.57378,0.60807,.5-1 y,1.525,No,0.9390828199863107
Dogs,121,343,0.55175,0.66587,.5-1 y,1.525,No,0.9390828199863107
Feist,122,7196,0.5783,0.72092,adult,2.478571429,No,19.701574264202602
Pentatonix,122,7196,0.58286,0.60282,adult,2.478571429,No,19.701574264202602
Science,122,7196,0.58376,0.48154,adult,2.478571429,No,19.701574264202602
Plane,122,7196,0.49488,0.52331,adult,2.478571429,No,19.701574264202602
Dogs,122,7196,0.61507,0.58442,adult,2.478571429,No,19.701574264202602
